Vertex Count: 738

Data:

vertices[0].position = D3DXVECTOR3(-3.39739f, 2.1302f, -8.72219f);
vertices[50].position = D3DXVECTOR3(-3.82611f, 4.74814f, -7.10006f);
vertices[51].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[52].position = D3DXVECTOR3(-3.81576f, 4.71111f, -7.77536f);
vertices[52].position = D3DXVECTOR3(-3.79736f, 4.64526f, -5.70541f);
vertices[53].position = D3DXVECTOR3(-3.68011f, 4.22551f, -6.42476f);
vertices[54].position = D3DXVECTOR3(-3.81576f, 4.71111f, -6.42476f);
vertices[54].position = D3DXVECTOR3(-3.68011f, 4.22551f, -5.70541f);
vertices[55].position = D3DXVECTOR3(-3.68011f, 4.22551f, -6.42476f);
vertices[56].position = D3DXVECTOR3(-3.79736f, 4.64526f, -5.70541f);
vertices[56].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[57].position = D3DXVECTOR3(-3.8991f, 4.61684f, -5.70541f);
vertices[58].position = D3DXVECTOR3(-3.9175f, 4.68269f, -6.42476f);
vertices[58].position = D3DXVECTOR3(-3.78185f, 4.19709f, -5.70541f);
vertices[59].position = D3DXVECTOR3(-3.8991f, 4.61684f, -5.70541f);
vertices[60].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[60].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[61].position = D3DXVECTOR3(-3.68011f, 4.22551f, -5.70541f);
vertices[62].position = D3DXVECTOR3(-3.78185f, 4.19709f, -5.70541f);
vertices[62].position = D3DXVECTOR3(-3.68011f, 4.22551f, -6.42476f);
vertices[63].position = D3DXVECTOR3(-3.68011f, 4.22551f, -5.70541f);
vertices[64].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[64].position = D3DXVECTOR3(-3.8991f, 4.61684f, -5.70541f);
vertices[65].position = D3DXVECTOR3(-3.81576f, 4.71111f, -6.42476f);
vertices[66].position = D3DXVECTOR3(-3.9175f, 4.68269f, -6.42476f);
vertices[66].position = D3DXVECTOR3(-3.79736f, 4.64526f, -5.70541f);
vertices[67].position = D3DXVECTOR3(-3.81576f, 4.71111f, -6.42476f);
vertices[68].position = D3DXVECTOR3(-3.8991f, 4.61684f, -5.70541f);
vertices[68].position = D3DXVECTOR3(-3.9175f, 4.68269f, -6.42476f);
vertices[69].position = D3DXVECTOR3(-3.82611f, 4.74814f, -7.10006f);
vertices[70].position = D3DXVECTOR3(-3.92784f, 4.71972f, -7.10006f);
vertices[70].position = D3DXVECTOR3(-3.81576f, 4.71111f, -6.42476f);
vertices[71].position = D3DXVECTOR3(-3.82611f, 4.74814f, -7.10006f);
vertices[72].position = D3DXVECTOR3(-3.9175f, 4.68269f, -6.42476f);
vertices[72].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.10006f);
vertices[73].position = D3DXVECTOR3(-3.9175f, 4.68269f, -6.42476f);
vertices[74].position = D3DXVECTOR3(-3.92784f, 4.71972f, -7.10006f);
vertices[74].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[75].position = D3DXVECTOR3(-3.9175f, 4.68269f, -6.42476f);
vertices[76].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.10006f);
vertices[76].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[77].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[78].position = D3DXVECTOR3(-3.68011f, 4.22551f, -6.42476f);
vertices[78].position = D3DXVECTOR3(-3.78185f, 4.19709f, -7.10006f);
vertices[79].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[80].position = D3DXVECTOR3(-3.78185f, 4.19709f, -6.42476f);
vertices[80].position = D3DXVECTOR3(-3.81576f, 4.71111f, -6.42476f);
vertices[81].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[82].position = D3DXVECTOR3(-3.82611f, 4.74814f, -7.10006f);
vertices[82].position = D3DXVECTOR3(-3.68011f, 4.22551f, -6.42476f);
vertices[83].position = D3DXVECTOR3(-3.68011f, 4.22551f, -7.10006f);
vertices[84].position = D3DXVECTOR3(-3.81576f, 4.71111f, -6.42476f);
vertices[84].position = D3DXVECTOR3(-4.04601f, 5.83016f, -8.57959f);
vertices[85].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[86].position = D3DXVECTOR3(-3.92875f, 5.4104f, -8.57959f);
vertices[86].position = D3DXVECTOR3(-4.0644f, 5.896f, -7.77536f);
vertices[87].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[88].position = D3DXVECTOR3(-4.04601f, 5.83016f, -8.57959f);
vertices[88].position = D3DXVECTOR3(-4.14775f, 5.80174f, -8.57959f);
vertices[89].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.77536f);
vertices[90].position = D3DXVECTOR3(-4.16614f, 5.86758f, -7.77536f);
vertices[90].position = D3DXVECTOR3(-4.03049f, 5.38198f, -8.57959f);
vertices[91].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.77536f);
vertices[92].position = D3DXVECTOR3(-4.14775f, 5.80174f, -8.57959f);
vertices[92].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[93].position = D3DXVECTOR3(-4.03049f, 5.38198f, -8.57959f);
vertices[94].position = D3DXVECTOR3(-3.92875f, 5.4104f, -8.57959f);
vertices[94].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.77536f);
vertices[95].position = D3DXVECTOR3(-4.03049f, 5.38198f, -8.57959f);
vertices[96].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[96].position = D3DXVECTOR3(-4.04601f, 5.83016f, -8.57959f);
vertices[97].position = D3DXVECTOR3(-4.16614f, 5.86758f, -7.77536f);
vertices[98].position = D3DXVECTOR3(-4.0644f, 5.896f, -7.77536f);
vertices[98].position = D3DXVECTOR3(-4.14775f, 5.80174f, -8.57959f);
vertices[99].position = D3DXVECTOR3(-4.16614f, 5.86758f, -7.77536f);
vertices[100].position = D3DXVECTOR3(-4.04601f, 5.83016f, -8.57959f);
vertices[100].position = D3DXVECTOR3(-4.0644f, 5.896f, -7.77536f);
vertices[101].position = D3DXVECTOR3(-4.17648f, 5.90462f, -7.10006f);
vertices[102].position = D3DXVECTOR3(-4.07475f, 5.93304f, -7.10006f);
vertices[102].position = D3DXVECTOR3(-4.16614f, 5.86758f, -7.77536f);
vertices[103].position = D3DXVECTOR3(-4.17648f, 5.90462f, -7.10006f);
vertices[104].position = D3DXVECTOR3(-4.0644f, 5.896f, -7.77536f);
vertices[104].position = D3DXVECTOR3(-4.16614f, 5.86758f, -7.77536f);
vertices[105].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[106].position = D3DXVECTOR3(-4.17648f, 5.90462f, -7.10006f);
vertices[106].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.77536f);
vertices[107].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[108].position = D3DXVECTOR3(-4.16614f, 5.86758f, -7.77536f);
vertices[108].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[109].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[110].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.10006f);
vertices[110].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.77536f);
vertices[111].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[112].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[112].position = D3DXVECTOR3(-4.0644f, 5.896f, -7.77536f);
vertices[113].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.10006f);
vertices[114].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.77536f);
vertices[114].position = D3DXVECTOR3(-4.07475f, 5.93304f, -7.10006f);
vertices[115].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.10006f);
vertices[116].position = D3DXVECTOR3(-4.0644f, 5.896f, -7.77536f);
vertices[116].position = D3DXVECTOR3(-4.04601f, 5.83016f, -5.72256f);
vertices[117].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[118].position = D3DXVECTOR3(-4.0644f, 5.896f, -6.42476f);
vertices[118].position = D3DXVECTOR3(-3.92875f, 5.4104f, -5.72256f);
vertices[119].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[120].position = D3DXVECTOR3(-4.04601f, 5.83016f, -5.72256f);
vertices[120].position = D3DXVECTOR3(-4.03049f, 5.38198f, -6.42476f);
vertices[121].position = D3DXVECTOR3(-4.14775f, 5.80174f, -5.72256f);
vertices[122].position = D3DXVECTOR3(-4.16614f, 5.86758f, -6.42476f);
vertices[122].position = D3DXVECTOR3(-4.03049f, 5.38198f, -5.72256f);
vertices[123].position = D3DXVECTOR3(-4.14775f, 5.80174f, -5.72256f);
vertices[124].position = D3DXVECTOR3(-4.03049f, 5.38198f, -6.42476f);
vertices[124].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[125].position = D3DXVECTOR3(-4.03049f, 5.38198f, -5.72256f);
vertices[126].position = D3DXVECTOR3(-4.03049f, 5.38198f, -6.42476f);
vertices[126].position = D3DXVECTOR3(-3.92875f, 5.4104f, -5.72256f);
vertices[127].position = D3DXVECTOR3(-4.03049f, 5.38198f, -5.72256f);
vertices[128].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[128].position = D3DXVECTOR3(-4.04601f, 5.83016f, -5.72256f);
vertices[129].position = D3DXVECTOR3(-4.16614f, 5.86758f, -6.42476f);
vertices[130].position = D3DXVECTOR3(-4.14775f, 5.80174f, -5.72256f);
vertices[130].position = D3DXVECTOR3(-4.0644f, 5.896f, -6.42476f);
vertices[131].position = D3DXVECTOR3(-4.16614f, 5.86758f, -6.42476f);
vertices[132].position = D3DXVECTOR3(-4.04601f, 5.83016f, -5.72256f);
vertices[132].position = D3DXVECTOR3(-4.0644f, 5.896f, -6.42476f);
vertices[133].position = D3DXVECTOR3(-4.17648f, 5.90462f, -7.10006f);
vertices[134].position = D3DXVECTOR3(-4.16614f, 5.86758f, -6.42476f);
vertices[134].position = D3DXVECTOR3(-4.07475f, 5.93304f, -7.10006f);
vertices[135].position = D3DXVECTOR3(-4.17648f, 5.90462f, -7.10006f);
vertices[136].position = D3DXVECTOR3(-4.0644f, 5.896f, -6.42476f);
vertices[136].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[137].position = D3DXVECTOR3(-4.16614f, 5.86758f, -6.42476f);
vertices[138].position = D3DXVECTOR3(-4.17648f, 5.90462f, -7.10006f);
vertices[138].position = D3DXVECTOR3(-4.03049f, 5.38198f, -6.42476f);
vertices[139].position = D3DXVECTOR3(-4.16614f, 5.86758f, -6.42476f);
vertices[140].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[140].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[141].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[142].position = D3DXVECTOR3(-4.03049f, 5.38198f, -6.42476f);
vertices[142].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.10006f);
vertices[143].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[144].position = D3DXVECTOR3(-4.03049f, 5.38198f, -7.10006f);
vertices[144].position = D3DXVECTOR3(-4.0644f, 5.896f, -6.42476f);
vertices[145].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.10006f);
vertices[146].position = D3DXVECTOR3(-4.07475f, 5.93304f, -7.10006f);
vertices[146].position = D3DXVECTOR3(-3.92875f, 5.4104f, -6.42476f);
vertices[147].position = D3DXVECTOR3(-3.92875f, 5.4104f, -7.10006f);
vertices[148].position = D3DXVECTOR3(-4.0644f, 5.896f, -6.42476f);
vertices[148].position = D3DXVECTOR3(-4.31743f, 7.03265f, -5.70541f);
vertices[149].position = D3DXVECTOR3(-4.20017f, 6.61289f, -6.42476f);
vertices[150].position = D3DXVECTOR3(-4.33582f, 7.09849f, -6.42476f);
vertices[150].position = D3DXVECTOR3(-4.20017f, 6.61289f, -5.70541f);
vertices[151].position = D3DXVECTOR3(-4.20017f, 6.61289f, -6.42476f);
vertices[152].position = D3DXVECTOR3(-4.31743f, 7.03265f, -5.70541f);
vertices[152].position = D3DXVECTOR3(-4.30191f, 6.58447f, -6.42476f);
vertices[153].position = D3DXVECTOR3(-4.41917f, 7.00422f, -5.70541f);
vertices[154].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[154].position = D3DXVECTOR3(-4.30191f, 6.58447f, -5.70541f);
vertices[155].position = D3DXVECTOR3(-4.41917f, 7.00422f, -5.70541f);
vertices[156].position = D3DXVECTOR3(-4.30191f, 6.58447f, -6.42476f);
vertices[156].position = D3DXVECTOR3(-4.20017f, 6.61289f, -5.70541f);
vertices[157].position = D3DXVECTOR3(-4.30191f, 6.58447f, -6.42476f);
vertices[158].position = D3DXVECTOR3(-4.20017f, 6.61289f, -6.42476f);
vertices[158].position = D3DXVECTOR3(-4.30191f, 6.58447f, -5.70541f);
vertices[159].position = D3DXVECTOR3(-4.30191f, 6.58447f, -6.42476f);
vertices[160].position = D3DXVECTOR3(-4.20017f, 6.61289f, -5.70541f);
vertices[160].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[161].position = D3DXVECTOR3(-4.31743f, 7.03265f, -5.70541f);
vertices[162].position = D3DXVECTOR3(-4.33582f, 7.09849f, -6.42476f);
vertices[162].position = D3DXVECTOR3(-4.41917f, 7.00422f, -5.70541f);
vertices[163].position = D3DXVECTOR3(-4.31743f, 7.03265f, -5.70541f);
vertices[164].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[164].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[165].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[166].position = D3DXVECTOR3(-4.4479f, 7.10711f, -7.10006f);
vertices[166].position = D3DXVECTOR3(-4.30191f, 6.58447f, -6.42476f);
vertices[167].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[168].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[168].position = D3DXVECTOR3(-4.41917f, 7.00422f, -8.54562f);
vertices[169].position = D3DXVECTOR3(-4.33582f, 7.09849f, -7.77536f);
vertices[170].position = D3DXVECTOR3(-4.31743f, 7.03265f, -8.54562f);
vertices[170].position = D3DXVECTOR3(-4.43756f, 7.07007f, -7.77536f);
vertices[171].position = D3DXVECTOR3(-4.33582f, 7.09849f, -7.77536f);
vertices[172].position = D3DXVECTOR3(-4.41917f, 7.00422f, -8.54562f);
vertices[172].position = D3DXVECTOR3(-4.31743f, 7.03265f, -8.54562f);
vertices[173].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.77536f);
vertices[174].position = D3DXVECTOR3(-4.20017f, 6.61289f, -8.54562f);
vertices[174].position = D3DXVECTOR3(-4.33582f, 7.09849f, -7.77536f);
vertices[175].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.77536f);
vertices[176].position = D3DXVECTOR3(-4.31743f, 7.03265f, -8.54562f);
vertices[176].position = D3DXVECTOR3(-4.41917f, 7.00422f, -8.54562f);
vertices[177].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.77536f);
vertices[178].position = D3DXVECTOR3(-4.43756f, 7.07007f, -7.77536f);
vertices[178].position = D3DXVECTOR3(-4.30191f, 6.58447f, -8.54562f);
vertices[179].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.77536f);
vertices[180].position = D3DXVECTOR3(-4.41917f, 7.00422f, -8.54562f);
vertices[180].position = D3DXVECTOR3(-4.34617f, 7.13553f, -7.10006f);
vertices[181].position = D3DXVECTOR3(-4.43756f, 7.07007f, -7.77536f);
vertices[182].position = D3DXVECTOR3(-4.4479f, 7.10711f, -7.10006f);
vertices[182].position = D3DXVECTOR3(-4.33582f, 7.09849f, -7.77536f);
vertices[183].position = D3DXVECTOR3(-4.43756f, 7.07007f, -7.77536f);
vertices[184].position = D3DXVECTOR3(-4.34617f, 7.13553f, -7.10006f);
vertices[184].position = D3DXVECTOR3(-4.43756f, 7.07007f, -7.77536f);
vertices[185].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[186].position = D3DXVECTOR3(-4.4479f, 7.10711f, -7.10006f);
vertices[186].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.77536f);
vertices[187].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[188].position = D3DXVECTOR3(-4.43756f, 7.07007f, -7.77536f);
vertices[188].position = D3DXVECTOR3(-4.33582f, 7.09849f, -7.77536f);
vertices[189].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.10006f);
vertices[190].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.77536f);
vertices[190].position = D3DXVECTOR3(-4.34617f, 7.13553f, -7.10006f);
vertices[191].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.10006f);
vertices[192].position = D3DXVECTOR3(-4.33582f, 7.09849f, -7.77536f);
vertices[192].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[193].position = D3DXVECTOR3(-4.34617f, 7.13553f, -7.10006f);
vertices[194].position = D3DXVECTOR3(-4.4479f, 7.10711f, -7.10006f);
vertices[194].position = D3DXVECTOR3(-4.33582f, 7.09849f, -6.42476f);
vertices[195].position = D3DXVECTOR3(-4.34617f, 7.13553f, -7.10006f);
vertices[196].position = D3DXVECTOR3(-4.43756f, 7.07007f, -6.42476f);
vertices[196].position = D3DXVECTOR3(-4.33582f, 7.09849f, -6.42476f);
vertices[197].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.10006f);
vertices[198].position = D3DXVECTOR3(-4.34617f, 7.13553f, -7.10006f);
vertices[198].position = D3DXVECTOR3(-4.20017f, 6.61289f, -6.42476f);
vertices[199].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.10006f);
vertices[200].position = D3DXVECTOR3(-4.33582f, 7.09849f, -6.42476f);
vertices[200].position = D3DXVECTOR3(-4.20017f, 6.61289f, -6.42476f);
vertices[201].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[202].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.10006f);
vertices[202].position = D3DXVECTOR3(-4.30191f, 6.58447f, -6.42476f);
vertices[203].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[204].position = D3DXVECTOR3(-4.20017f, 6.61289f, -6.42476f);
vertices[204].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.77536f);
vertices[205].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[206].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.77536f);
vertices[206].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.10006f);
vertices[207].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.10006f);
vertices[208].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.77536f);
vertices[208].position = D3DXVECTOR3(-4.20017f, 6.61289f, -8.54562f);
vertices[209].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.77536f);
vertices[210].position = D3DXVECTOR3(-4.30191f, 6.58447f, -8.54562f);
vertices[210].position = D3DXVECTOR3(-4.20017f, 6.61289f, -7.77536f);
vertices[211].position = D3DXVECTOR3(-4.30191f, 6.58447f, -7.77536f);
vertices[212].position = D3DXVECTOR3(-4.20017f, 6.61289f, -8.54562f);
vertices[212].position = D3DXVECTOR3(-3.08051f, 1.50444f, -8.5536f);
vertices[213].position = D3DXVECTOR3(-3.1054f, 2.00293f, -5.6017f);
vertices[214].position = D3DXVECTOR3(-3.1054f, 2.00293f, -8.5536f);
vertices[214].position = D3DXVECTOR3(-3.08051f, 1.50444f, -5.6017f);
vertices[215].position = D3DXVECTOR3(-3.1054f, 2.00293f, -5.6017f);
vertices[216].position = D3DXVECTOR3(-3.08051f, 1.50444f, -8.5536f);
vertices[216].position = D3DXVECTOR3(-3.08051f, 1.50444f, -5.6017f);
vertices[217].position = D3DXVECTOR3(0.944328f, 2.20069f, -5.3576f);
vertices[218].position = D3DXVECTOR3(-3.1054f, 2.00293f, -5.6017f);
vertices[218].position = D3DXVECTOR3(0.969219f, 1.7022f, -5.3576f);
vertices[219].position = D3DXVECTOR3(0.944328f, 2.20069f, -5.3576f);
vertices[220].position = D3DXVECTOR3(-3.08051f, 1.50444f, -5.6017f);
vertices[220].position = D3DXVECTOR3(0.969219f, 1.7022f, -5.3576f);
vertices[221].position = D3DXVECTOR3(0.944328f, 2.20069f, -8.7977f);
vertices[222].position = D3DXVECTOR3(0.944328f, 2.20069f, -5.3576f);
vertices[222].position = D3DXVECTOR3(0.969219f, 1.7022f, -8.7977f);
vertices[223].position = D3DXVECTOR3(0.944328f, 2.20069f, -8.7977f);
vertices[224].position = D3DXVECTOR3(0.969219f, 1.7022f, -5.3576f);
vertices[224].position = D3DXVECTOR3(0.969219f, 1.7022f, -8.7977f);
vertices[225].position = D3DXVECTOR3(-3.1054f, 2.00293f, -8.5536f);
vertices[226].position = D3DXVECTOR3(0.944328f, 2.20069f, -8.7977f);
vertices[226].position = D3DXVECTOR3(-3.08051f, 1.50444f, -8.5536f);
